Version 4
SHEET 1 880 1040
WIRE -1840 -32 -1872 -32
WIRE -1776 -32 -1840 -32
WIRE -1680 -32 -1712 -32
WIRE -1104 -32 -1392 -32
WIRE -928 -32 -960 -32
WIRE -864 -32 -928 -32
WIRE -768 -32 -800 -32
WIRE -192 -32 -480 -32
WIRE 224 -32 -192 -32
WIRE -2752 -16 -2784 -16
WIRE -2688 -16 -2752 -16
WIRE -2592 -16 -2624 -16
WIRE -2016 -16 -2304 -16
WIRE -3648 0 -3680 0
WIRE -3584 0 -3648 0
WIRE -3488 0 -3520 0
WIRE -2912 0 -3200 0
WIRE -1872 16 -1872 -32
WIRE -960 16 -960 -32
WIRE -2784 32 -2784 -16
WIRE -1104 32 -1104 -32
WIRE -192 32 -192 -32
WIRE -3680 48 -3680 0
WIRE -2016 48 -2016 -16
WIRE -1840 48 -1840 -32
WIRE -1792 48 -1840 48
WIRE -1680 48 -1680 -32
WIRE -1680 48 -1712 48
WIRE -1632 48 -1680 48
WIRE -1536 48 -1568 48
WIRE -1440 48 -1456 48
WIRE -928 48 -928 -32
WIRE -880 48 -928 48
WIRE -768 48 -768 -32
WIRE -768 48 -800 48
WIRE -720 48 -768 48
WIRE -624 48 -656 48
WIRE -528 48 -544 48
WIRE -2912 64 -2912 0
WIRE -2752 64 -2752 -16
WIRE -2704 64 -2752 64
WIRE -2592 64 -2592 -16
WIRE -2592 64 -2624 64
WIRE -2544 64 -2592 64
WIRE -2448 64 -2480 64
WIRE -2352 64 -2368 64
WIRE -3648 80 -3648 0
WIRE -3600 80 -3648 80
WIRE -3488 80 -3488 0
WIRE -3488 80 -3520 80
WIRE -3440 80 -3488 80
WIRE -3344 80 -3376 80
WIRE -3248 80 -3264 80
WIRE 224 112 224 -32
WIRE 224 112 144 112
WIRE -1392 128 -1392 -32
WIRE -1392 128 -1488 128
WIRE -480 128 -480 -32
WIRE -480 128 -576 128
WIRE 16 128 16 64
WIRE 80 128 16 128
WIRE -2304 144 -2304 -16
WIRE -2304 144 -2400 144
WIRE -1680 144 -1680 48
WIRE -1552 144 -1680 144
WIRE -1104 144 -1104 112
WIRE -1056 144 -1104 144
WIRE -768 144 -768 48
WIRE -640 144 -768 144
WIRE -192 144 -192 112
WIRE -144 144 -192 144
WIRE 224 144 144 144
WIRE -3200 160 -3200 0
WIRE -3200 160 -3296 160
WIRE -2592 160 -2592 64
WIRE -2464 160 -2592 160
WIRE -2016 160 -2016 128
WIRE -1968 160 -2016 160
WIRE -1392 160 -1488 160
WIRE -480 160 -576 160
WIRE 80 160 64 160
WIRE -3488 176 -3488 80
WIRE -3360 176 -3488 176
WIRE -2912 176 -2912 144
WIRE -2864 176 -2912 176
WIRE -2304 176 -2400 176
WIRE -1552 176 -1600 176
WIRE -1104 176 -1104 144
WIRE -640 176 -688 176
WIRE -192 176 -192 144
WIRE 192 176 144 176
WIRE -3200 192 -3296 192
WIRE -2464 192 -2512 192
WIRE -2016 192 -2016 160
WIRE -1440 192 -1440 48
WIRE -1440 192 -1488 192
WIRE -528 192 -528 48
WIRE -528 192 -576 192
WIRE -3360 208 -3408 208
